item_name,item_type,unique_id,item_name_rp,item_type_rp,git_rp,item_name_hm,item_type_hm,item_name_hm_db,item_type_hm_db,item_name_rp_db,item_type_rp_db,item_name_rp_cf,item_type_rp_cf,item_name_hm_cf,item_type_hm_cf,dot_struc_cf,cat_1_cf,cat_1_name_cf,cat_2_cf,comment_cf,no_show_cf,sort_orig,unique_id_rp,unique_id_db,unique_id_hm,unique_id_cf,item_name_repo,item_type_repo,item_name_home,item_type_home,sort_out,st_docs,st_alert,dot_struc,st_db_all,st_misc,m_status_dict,m_consol_dict,m_status_result,m_consol_result,st_match_symb
.cursor,,0,,,,.cursor,folder,,,,,,,,,,,,,,,-1,0,0,238,0,,,,,-1,,,hm,,,{},{},True,True,___ | O__ | _o
.__TEST_ITEM,,0,,,,.__TEST_ITEM,folder,,,,,,,,,,,,,,,-1,0,0,317,0,,,,,-1,,,hm,,,{},{},True,True,___ | O__ | _o
.zshrc_SUPPORT (alia),,0,,,,.zshrc_SUPPORT (alia),file,,,,,,,,,,,,,,,-1,0,0,255,0,,,,,-1,,,hm,,,{},{},True,True,___ | O__ | _o
.anthropic,,0,,,,.anthropic,folder,,,,,,,,,,,,,,,-1,0,0,287,0,,,,,-1,,,hm,,,{},{},True,True,___ | O__ | _o
.shade,,0,,,,.shade,folder,,,,,,,,,,,,,,,-1,0,0,275,0,,,,,-1,,,hm,,,{},{},True,True,___ | O__ | _o
.stCommitMsg,,0,,,,.stCommitMsg,file,,,,,,,,,,,,,,,-1,0,0,249,0,,,,,-1,,,hm,,,{},{},True,True,___ | O__ | _o
.swt,,0,,,,.swt,folder,,,,,,,,,,,,,,,-1,0,0,301,0,,,,,-1,,,hm,,,{},{},True,True,___ | O__ | _o
.cursor-tutor,,0,,,,.cursor-tutor,folder,,,,,,,,,,,,,,,-1,0,0,304,0,,,,,-1,,,hm,,,{},{},True,True,___ | O__ | _o
._dotfiles,,0,,,,._dotfiles,folder,,,,,._dotfiles,none,._dotfiles,folder,hm,term,Terminal,dotfile mgmt,~/._dotfiles/._dotfiles_srb_repo,False,1,0,0,244,385,,,,,-1,,,hm,,,{},{},True,True,___ | O_O | _o
.zshrc,file,184,.zshrc,file,True,.zshrc,file_sym,.zshrc,file_sym,.zshrc,file,.zshrc,file,.zshrc,file_sym,rp>hm,term,Terminal,zshrc,,False,2,184,318,258,386,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.zsh_history,,0,,,,.zsh_history,file,,,,,none,none,.zsh_history,file,hm,term,Terminal,zshrc,,False,3,0,0,268,387,,,,,-1,,,hm,,,{},{},True,True,___ | O_O | _o
.zsh_history.bak,,0,,,,.zsh_history.bak,file,,,,,none,none,.zsh_history.bak,file,hm,term,Terminal,zshrc,,False,4,0,0,248,388,,,,,-1,,,hm,,,{},{},True,True,___ | O_O | _o
.zshrc_aliases,file,213,.zshrc_aliases,file,True,.zshrc_aliases,file_sym,.zshrc_aliases,file_sym,.zshrc_aliases,file,.zshrc_aliases,file,.zshrc_aliases,file_sym,rp>hm,term,Terminal,zshrc,,False,5,213,319,292,389,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.zshrc_aliases__TESTING--9999,,0,,,,,,,,,,.zshrc_aliases__TESTING--9999,file,.zshrc_aliases,file_sym,rp>hm,term,Terminal,zshrc,,False,6,0,0,0,390,,,,,-1,,Doc Only No FS,,,,{},{},False,True,___ | ___ | XX
.zshrc_aliases__TESTING,,0,,,,,,,,,,.zshrc_aliases__TESTING,file,.zshrc_aliases__TESTING,file_sym,rp>hm,term,Terminal,zshrc,,False,7,0,0,0,391,,,,,-1,,Doc Only No FS,,,,{},{},False,True,___ | ___ | XX
.zshrc_scripts,file,214,.zshrc_scripts,file,True,.zshrc_scripts,file_sym,.zshrc_scripts,file_sym,.zshrc_scripts,file,.zshrc_scripts,file,.zshrc_scripts,file_sym,rp>hm,term,Terminal,zshrc,,False,8,214,320,294,392,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.zshrc_themes_omp,file,217,.zshrc_themes_omp,file,True,.zshrc_themes_omp,file_sym,.zshrc_themes_omp,file_sym,.zshrc_themes_omp,file,.zshrc_themes_omp,file,.zshrc_themes_omp,file_sym,rp>hm,term,Terminal,zshrc,,False,9,217,321,298,393,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.zshrc_autocomplete1,file,178,.zshrc_autocomplete1,file,True,.zshrc_autocomplete1,file_sym,.zshrc_autocomplete1,file_sym,.zshrc_autocomplete1,file,.zshrc_autocomplete1,file,.zshrc_autocomplete1,file_sym,rp>hm,term,Terminal,zshrc,,False,10,178,322,251,394,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.zprofile,file,191,.zprofile,file,True,.zprofile,file_sym,.zprofile,file_sym,.zprofile,file,.zprofile,file,.zprofile,file_sym,rp>hm,term,Terminal,zsh other,zsh profile file,False,11,191,323,265,395,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.zsh_sessions,folder,232,.zsh_sessions,folder,True,.zsh_sessions,folder_sym,.zsh_sessions,folder_sym,.zsh_sessions,folder,.zsh_sessions,folder,.zsh_sessions,folder_sym,rp>hm,term,Terminal,zsh other,Command history and state from previous zsh sessions,False,12,232,324,315,396,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.zcompdump-srb_mbp23-5.9,,0,,,,.zcompdump-srb_mbp23-5.9,file,,,,,.zcompdump-srb_mbp23-5.9,none,.zcompdump-srb_mbp23-5.9,file,hm,term,Terminal,zsh other,zsh completion dump file,False,13,0,0,276,397,,,,,-1,,,hm,,,{},{},True,True,___ | O_O | _o
.zcompdump-srb_mbp23-5.9.zwc,,0,,,,.zcompdump-srb_mbp23-5.9.zwc,file,,,,,.zcompdump-srb_mbp23-5.9.zwc,none,.zcompdump-srb_mbp23-5.9.zwc,file,hm,term,Terminal,zsh other,,False,14,0,0,286,398,,,,,-1,,,hm,,,{},{},True,True,___ | O_O | _o
.zcompdump,,0,,,,.zcompdump,file,,,,,.zcompdump,none,.zcompdump,file,hm,term,Terminal,zsh other,,False,15,0,0,297,399,,,,,-1,,,hm,,,{},{},True,True,___ | O_O | _o
.oh-my-posh,folder,174,.oh-my-posh,folder,True,.oh-my-posh,folder_sym,.oh-my-posh,folder_sym,.oh-my-posh,folder,.oh-my-posh,folder,.oh-my-posh,folder_sym,rp>hm,term,Terminal,zsh themes,,False,16,174,325,245,400,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.bashrc,file,182,.bashrc,file,True,.bashrc,file_sym,.bashrc,file_sym,.bashrc,file,.bashrc,file,.bashrc,file_sym,rp>hm,term,Terminal,bash,,False,17,182,326,256,401,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.bash_sessions,folder,202,.bash_sessions,folder,True,.bash_sessions,folder_sym,.bash_sessions,folder_sym,.bash_sessions,folder,.bash_sessions,folder,.bash_sessions,folder_sym,rp>hm,term,Terminal,bash,Command history and state from previous bash sessions,False,19,202,328,280,403,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.iterm2_shell_integration.zsh,file,195,.iterm2_shell_integration.zsh,file,True,.iterm2_shell_integration.zsh,file_sym,.iterm2_shell_integration.zsh,file_sym,.iterm2_shell_integration.zsh,file,.iterm2_shell_integration.zsh,file,.iterm2_shell_integration.zsh,file_sym,rp>hm,term,Terminal,other,iTerm2 shell integration file,False,21,195,330,270,405,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.iterm2,folder,205,.iterm2,folder,True,.iterm2,folder_sym,.iterm2,folder_sym,.iterm2,folder,.iterm2,folder,.iterm2,folder_sym,rp>hm,term,Terminal,other,iTerm2 configuration files,False,22,205,331,283,406,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.viminfo,,0,,,,.viminfo,file,,,,,.viminfo,none,.viminfo,file,hm,term,Terminal,other,,False,23,0,0,314,407,,,,,-1,,,hm,,,{},{},True,True,___ | O_O | _o
.npmrc,file,196,.npmrc,file,True,.npmrc,file_sym,.npmrc,file_sym,.npmrc,file,.npmrc,file,.npmrc,file_sym,rp>hm,swd,Software Development,pkg mgrs plus,Node.js package manager configuration file,False,25,196,333,271,409,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.yarnrc,file,175,.yarnrc,file,True,.yarnrc,file_sym,.yarnrc,file_sym,.yarnrc,file,.yarnrc,file,.yarnrc,file_sym,rp>hm,swd,Software Development,pkg mgrs plus,Yarn package manager,False,27,175,336,246,411,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.node-gyp,folder,170,.node-gyp,folder,True,.node-gyp,folder_sym,.node-gyp,folder_sym,.node-gyp,folder,.node-gyp,folder,.node-gyp,folder_sym,rp>hm,swd,Software Development,pkg mgrs plus,Node.js native addon build tool,False,28,170,335,240,412,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.docker,folder,169,.docker,folder,True,.docker,folder,.docker,folder_sym,.docker,folder,.docker,folder,.docker,folder_sym,rp>hm,swd,Software Development,pkg mgrs plus,Docker containerization platform,False,29,169,337,239,413,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.gem,folder,223,.gem,folder,True,.gem,folder_sym,.gem,folder_sym,.gem,folder,.gem,folder,.gem,folder_sym,rp>hm,swd,Software Development,pkg mgrs plus,Ruby Gems (Ruby libraries and packages),False,30,223,338,305,414,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.vuerc,file,172,.vuerc,file,True,.vuerc,file_sym,.vuerc,file_sym,.vuerc,file,.vuerc,file,.vuerc,file_sym,rp>hm,swd,Software Development,frameworks,Vue.js configuration file,False,31,172,339,242,415,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.vue-cli-ui,folder,167,.vue-cli-ui,folder,True,.vue-cli-ui,folder_sym,.vue-cli-ui,folder_sym,.vue-cli-ui,folder,.vue-cli-ui,folder,.vue-cli-ui,folder_sym,rp>hm,swd,Software Development,frameworks,Vue.js CLI User Interface config,False,32,167,340,236,416,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.nuxtrc,file,166,.nuxtrc,file,True,.nuxtrc,file_sym,.nuxtrc,file_sym,.nuxtrc,file,.nuxtrc,file,.nuxtrc,file_sym,rp>hm,swd,Software Development,frameworks,Nuxt.js configuration file,False,33,166,341,235,417,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.ipython,folder,194,.ipython,folder,True,.ipython,folder_sym,.ipython,folder_sym,.ipython,folder,.ipython,folder,.ipython,folder_sym,rp>hm,swd,Software Development,python,Python interactive shell,False,36,194,344,269,420,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.pylint.d,folder,189,.pylint.d,folder,True,.pylint.d,folder_sym,.pylint.d,folder_sym,.pylint.d,folder,.pylint.d,folder,.pylint.d,folder_sym,rp>hm,swd,Software Development,python,Python linting tool,False,37,189,345,263,421,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.matplotlib,folder,197,.matplotlib,folder,True,.matplotlib,folder_sym,.matplotlib,folder_sym,.matplotlib,folder,.matplotlib,folder,.matplotlib,folder_sym,rp>hm,swd,Software Development,python,Python plotting library,False,38,197,346,272,422,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.streamlit,folder,187,.streamlit,folder,True,.streamlit,folder_sym,.streamlit,folder_sym,.streamlit,folder,.streamlit,folder,.streamlit,folder_sym,rp>hm,swd,Software Development,python,Python framework for creating interactive web apps,False,39,187,347,261,423,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.jupyter,folder,216,.jupyter,folder,True,.jupyter,folder_sym,.jupyter,folder_sym,.jupyter,folder,.jupyter,folder,.jupyter,folder_sym,rp>hm,swd,Software Development,python,Python interactive computing,False,40,216,348,296,424,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.vscode-react-native,folder,179,.vscode-react-native,folder,True,.vscode-react-native,folder_sym,.vscode-react-native,folder_sym,.vscode-react-native,folder,.vscode-react-native,folder,.vscode-react-native,folder_sym,rp>hm,swd,Software Development,microsoft,Visual Studio Code extension for React Native,False,42,179,350,252,426,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.dotnet,folder,211,.dotnet,folder,True,.dotnet,folder_sym,.dotnet,folder_sym,.dotnet,folder,.dotnet,folder,.dotnet,folder_sym,rp>hm,swd,Software Development,microsoft,.NET SDK,False,43,211,351,290,427,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.nuget,folder,193,.nuget,folder,True,.nuget,folder_sym,.nuget,folder_sym,.nuget,folder,.nuget,folder,.nuget,folder_sym,rp>hm,swd,Software Development,microsoft,.NET package manager,False,44,193,352,267,428,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.mono,folder,221,.mono,folder,True,.mono,folder_sym,.mono,folder_sym,.mono,folder,.mono,folder,.mono,folder_sym,rp>hm,swd,Software Development,microsoft,Mono runtime (cross-platform .NET),False,45,221,354,302,429,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.aspnet,folder,226,.aspnet,folder,True,.aspnet,folder_sym,.aspnet,folder_sym,.aspnet,folder,.aspnet,folder,.aspnet,folder_sym,rp>hm,swd,Software Development,microsoft,ASP.NET Core,False,46,226,353,308,430,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.ms_eclipsetemurinjdk_config,file,230,.ms_eclipsetemurinjdk_config,file,True,.ms_eclipsetemurinjdk_config,file_sym,.ms_eclipsetemurinjdk_config,file_sym,.ms_eclipsetemurinjdk_config,file,.ms_eclipsetemurinjdk_config,file,.ms_eclipsetemurinjdk_config,file_sym,rp>hm,swd,Software Development,microsoft,Microsoft Eclipse Temurin JDK configuration file,False,47,230,355,312,431,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.ms_openjdk_config,file,204,.ms_openjdk_config,file,True,.ms_openjdk_config,file_sym,.ms_openjdk_config,file_sym,.ms_openjdk_config,file,.ms_openjdk_config,file,.ms_openjdk_config,file_sym,rp>hm,swd,Software Development,microsoft,Microsoft OpenJDK configuration file,False,48,204,356,282,432,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.swiftpm,folder,224,.swiftpm,folder,True,.swiftpm,folder_sym,.swiftpm,folder_sym,.swiftpm,folder,.swiftpm,folder,.swiftpm,folder_sym,rp>hm,swd,Software Development,other,"Xcode: Stores Swift pkg dependencies, build artifacts, & md",False,49,224,357,306,433,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.quokka,folder,165,.quokka,folder,True,.quokka,folder_sym,.quokka,folder_sym,.quokka,folder,.quokka,folder,.quokka,folder_sym,rp>hm,swd,Software Development,other,debugging tool for JavaScript & TypeScript,False,50,165,360,234,434,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.sonar,folder,185,.sonar,folder,True,.sonar,folder_sym,.sonar,folder_sym,.sonar,folder,.sonar,folder,.sonar,folder_sym,rp>hm,swd,Software Development,other,"SonarQube, a tool for continuous inspection of code quality",False,51,185,359,259,435,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.flowise,folder,206,.flowise,folder,True,.flowise,folder_sym,.flowise,folder_sym,.flowise,folder,.flowise,folder,.flowise,folder_sym,rp>hm,swd,Software Development,other,LLM AI No-code coding tool,False,52,206,358,284,436,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.installbuilder,folder,225,.installbuilder,folder,True,.installbuilder,folder_sym,.installbuilder,folder_sym,.installbuilder,folder,.installbuilder,folder,.installbuilder,folder_sym,rp>hm,swd,Software Development,other,dev tool for building cross-platform installers for dtop & server sw,False,53,225,361,307,437,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.android,folder,199,.android,folder,True,.android,folder_sym,.android,folder_sym,.android,folder,.android,folder,.android,folder_sym,rp>hm,swd,Software Development,other,Android SDK,False,54,199,363,277,438,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.degit,folder,212,.degit,folder,True,.degit,folder_sym,.degit,folder_sym,.degit,folder,.degit,folder,.degit,folder_sym,rp>hm,swd,Software Development,other,quickly scaffold projects by downloading/extracting a repo,False,55,212,362,291,439,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.gitignore_global,file,200,.gitignore_global,file,True,.gitignore_global,file_sym,.gitignore_global,file_sym,.gitignore_global,file,.gitignore_global,file,.gitignore_global,file_sym,rp>hm,swd,Software Development,vcs git,Global .gitignore file,False,56,200,364,278,440,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.gitignore,file,208,.gitignore,file,True,,,,,,,.gitignore,file,.gitignore,none,rp,swd,Software Development,vcs git,Repo .gitignore file,False,57,208,0,0,441,,,,,-1,,,rp,,,{},{},True,True,O_O | ___ | o_
.gitflow_export,file,215,.gitflow_export,file,True,.gitflow_export,file,.gitflow_export,file_sym,.gitflow_export,file,.gitflow_export,file,.gitflow_export,file_sym,rp>hm,swd,Software Development,vcs git,GitFlow configuration file,False,59,215,366,295,443,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.gitconfig,file,229,.gitconfig,file,True,.gitconfig,file_sym,.gitconfig,file_sym,.gitconfig,file,.gitconfig,file,.gitconfig,file_sym,rp>hm,swd,Software Development,vcs git,Git configuration file,False,60,229,365,311,444,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.hgignore_global,file,177,.hgignore_global,file,True,.hgignore_global,file_sym,.hgignore_global,file_sym,.hgignore_global,file,.hgignore_global,file,.hgignore_global,file_sym,rp>hm,swd,Software Development,vcs other,Global .hgignore file,False,61,177,367,250,445,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.subversion,folder,181,.subversion,folder,True,.subversion,folder_sym,.subversion,folder_sym,.subversion,folder,.subversion,folder,.subversion,folder_sym,rp>hm,swd,Software Development,vcs other,Subversion configuration files,False,62,181,368,254,446,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.IdentityService,folder,198,.IdentityService,folder,True,.IdentityService,folder_sym,.IdentityService,folder_sym,.IdentityService,folder,.IdentityService,folder,.IdentityService,folder_sym,rp>hm,sys,System,macos,,False,66,198,372,274,450,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.DS_Store,file,171,.DS_Store,file,True,.DS_Store,file,,,,,.DS_Store,file,.DS_Store,file_sym,rp>hm,sys,System,macos,,True,67,171,0,241,451,,,,,-1,,Symlink Overwrite,,,,{},{},False,True,O_O | O_O | XX
.Trash,,0,,,,.Trash,folder,,,,,.Trash,none,.Trash,folder,hm,sys,System,macos,,True,68,0,0,293,452,,,,,-1,,,hm,,,{},{},True,True,___ | O_O | _o
.CFUserTextEncoding,file,176,.CFUserTextEncoding,file,True,.CFUserTextEncoding,file_sym,.CFUserTextEncoding,file_sym,.CFUserTextEncoding,file,.CFUserTextEncoding,file,.CFUserTextEncoding,file_sym,rp>hm,sys,System,macos,macOS - stores the userâ€™s preferred text encoding settings,False,69,176,373,247,453,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.netrc,file,180,.netrc,file,True,.netrc,file_sym,.netrc,file_sym,.netrc,file,.netrc,file,.netrc,file_sym,rp>hm,sys,System,unix,Unix file stores login & init info for connecting to remote systems,False,70,180,374,253,454,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.thumbnails,folder,173,.thumbnails,folder,True,.thumbnails,folder_sym,.thumbnails,folder_sym,.thumbnails,folder,.thumbnails,folder,.thumbnails,folder_sym,rp>hm,sys,System,unix,Thumbnail cache,False,71,173,377,243,455,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.ssh,folder,210,.ssh,folder,True,.ssh,folder_sym,.ssh,folder_sym,.ssh,folder,.ssh,folder,.ssh,folder_sym,rp>hm,sys,System,unix,Unix SSH configuration files,False,72,210,375,289,456,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.fontconfig,folder,190,.fontconfig,folder,True,.fontconfig,folder_sym,.fontconfig,folder_sym,.fontconfig,folder,.fontconfig,folder,.fontconfig,folder_sym,rp>hm,sys,System,unix,Unix font configuration,False,73,190,376,264,457,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.lesshst,,0,,,,.lesshst,file,,,,,.lesshst,none,.lesshst,file,hm,sys,System,unix,command history file for the Unix less text viewer command,False,74,0,0,273,458,,,,,-1,,,hm,,,{},{},True,True,___ | O_O | _o
.cups,folder,201,.cups,folder,True,.cups,folder_sym,.cups,folder_sym,.cups,folder,.cups,folder,.cups,folder_sym,rp>hm,sys,System,unix,Common Unix Printing System,False,75,201,378,279,459,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.Xencelabs,folder,183,.Xencelabs,folder,True,.Xencelabs,folder_sym,.Xencelabs,folder_sym,.Xencelabs,folder,.Xencelabs,folder,.Xencelabs,folder_sym,rp>hm,apps,Applications,regular,Xencelabs dedicated controller config,False,76,183,379,257,460,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.adobe,folder,186,.adobe,folder,True,.adobe,folder_sym,.adobe,folder_sym,.adobe,folder,.adobe,folder,.adobe,folder_sym,rp>hm,apps,Applications,regular,,False,77,186,380,260,461,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.omniboard,folder,203,.omniboard,folder,True,.omniboard,folder_sym,.omniboardTESTðŸ¥¹,folder_sym,.omniboard,folder,.omniboard,folder,.omniboard,folder_sym,rp>hm,oth,Other,projects,Omniboard project management tool,False,80,203,384,281,464,,,,,-1,,YAML Inconsistency,,,,{},{},False,True,OOO | OXO | XX
.omniboard,folder,203,.omniboard,folder,True,.omniboard,folder_sym,.omniboard,folder_sym,.omniboard,folder,.omniboard,folder,.omniboard,folder_sym,rp>hm,oth,Other,projects,Omniboard project management tool,False,80,203,383,281,464,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.bash_history,file,231,.bash_history,file,False,.bash_history,file_sym,.bash_history,file_sym,.bash_history,file,.bash_history,file,.bash_history,file_sym,rp>hm,term,Terminal,bash,,False,18,231,327,313,402,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.sh_history,file,209,.sh_history,file,False,.sh_history,file_sym,.sh_history,file_sym,.sh_history,file,.sh_history,file,.sh_history,file_sym,rp>hm,term,Terminal,bash,Shell history file,False,20,209,329,288,404,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.npm,folder,218,.npm,folder,False,.npm,folder_sym,.npm,folder_sym,.npm,folder,.npm,folder,.npm,folder_sym,rp>hm,swd,Software Development,pkg mgrs plus,Node.js package manager,False,24,218,332,299,408,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.nvm,folder,192,.nvm,folder,False,.nvm,folder_sym,.nvm,folder_sym,.nvm,folder,.nvm,folder,.nvm,folder_sym,rp>hm,swd,Software Development,pkg mgrs plus,Node.js version manager,False,26,192,334,266,410,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.python_history,file,227,.python_history,file,False,.python_history,file_sym,.python_history,file_sym,.python_history,file,.python_history,file,.python_history,file_sym,rp>hm,swd,Software Development,python,,False,34,227,342,309,418,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.pyenv,folder,219,.pyenv,folder,False,.pyenv,folder_sym,.pyenv,folder_sym,.pyenv,folder,.pyenv,folder,.pyenv,folder_sym,rp>hm,swd,Software Development,python,Python version manager,False,35,219,343,300,419,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.vscode,folder,222,.vscode,folder,False,.vscode,folder_sym,.vscode,folder_sym,.vscode,folder,.vscode,folder,.vscode,folder_sym,rp>hm,swd,Software Development,microsoft,,False,41,222,349,303,425,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.git,folder,220,.git,folder,False,,,,,,,.git,folder,.git,none,rp,swd,Software Development,vcs git,Repo .git folder,False,58,220,0,0,442,,,,,-1,,,rp,,,{},{},True,True,O_O | ___ | o_
.config,folder,168,.config,folder,False,.config,folder_sym,.config,folder_sym,.config,folder,.config,folder,.config,folder_sym,rp>hm,sys,System,general,,False,63,168,370,237,447,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.cache,folder,228,.cache,folder,False,.cache,folder_sym,.cache,folder_sym,.cache,folder,.cache,folder,.cache,folder_sym,rp>hm,sys,System,general,,False,64,228,369,310,448,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.local,folder,188,.local,folder,False,.local,folder_sym,.local,folder_sym,.local,folder,.local,folder,.local,folder_sym,rp>hm,sys,System,general,,False,65,188,371,262,449,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.dropbox,folder,207,.dropbox,folder,False,.dropbox,folder_sym,.dropbox,folder_sym,.dropbox,folder,.dropbox,folder,.dropbox,folder_sym,rp>hm,apps,Applications,cloud,,False,78,207,381,285,462,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
.pcloud,folder,233,.pcloud,folder,False,.pcloud,folder_sym,.pcloud,folder_sym,.pcloud,folder,.pcloud,folder,.pcloud,folder_sym,rp>hm,apps,Applications,cloud,,False,79,233,382,316,463,,,,,-1,,,rp>hm,,,{},{},True,True,OOO | OOO | OO
